Overall,Stronger Foot,Position,Potential,Crossing,Finishing,Heading,Short Pass,Volley,Dribbling,Free Kick,Long Pass,Ball Control,Acceleration,Sprint Speed,Shot Power,GK,Defending,Vision,Name
94,left,ATT,94,80,93,71,88,85,96,90,79,96,95,90,80,8,22,90,Lionel Messi
93,right,ATT,93,80,95,86,81,87,93,77,72,91,91,93,94,11,29,81,Cristiano Ronaldo
90,right,GK,90,80,13,25,48,11,16,11,47,31,58,61,25,87,30,70,Manuel Neuer
90,right,ATT,90,80,90,77,82,87,88,84,64,91,88,78,88,37,41,84,Luis Suarez
90,right,ATT,94,80,88,62,78,83,94,79,74,93,91,90,78,11,36,79,Neymar
89,left,ATT,89,80,85,51,85,86,93,83,73,90,90,90,86,15,39,84,Arjen Robben
89,right,ATT,89,80,90,76,84,92,87,80,76,90,72,74,93,12,20,83,Zlatan Ibrahimovic
88,right,ATT,90,80,81,57,85,79,94,79,82,90,93,87,79,8,41,86,Eden Hazard
88,left,MID,89,80,75,54,89,77,86,79,84,90,77,68,70,14,24,93,Mesut Oezil
88,right,MID,88,80,73,54,92,74,90,70,86,92,76,75,65,7,68,92,Andres Iniesta
88,right,DEF,88,80,38,82,79,63,68,73,81,80,72,76,78,10,91,74,Thiago Silva
88,right,ATT,88,80,90,68,79,85,89,72,63,89,92,86,87,14,24,83,Sergio Aguero
88,right,ATT,89,80,89,83,82,84,85,68,65,87,79,81,85,10,39,78,Robert Lewandowski
87,right,GK,90,80,13,21,31,13,13,19,32,31,51,55,31,89,30,68,David De Gea
87,right,DEF,88,80,34,87,75,53,67,31,81,73,74,83,79,5,84,74,Jerome Boateng
87,right,DEF,87,80,60,86,76,66,57,68,70,83,78,79,77,11,88,63,Sergio Ramos
87,left,ATT,89,80,81,76,84,76,87,85,80,85,93,95,87,6,59,77,Gareth Bale
87,left,MID,93,80,85,68,84,91,87,86,80,85,78,78,86,14,58,87,James Rodriguez
87,right,DEF,87,80,47,63,86,66,82,59,79,86,73,69,57,5,93,83,Philipp Lahm
87,right,MID,87,80,71,55,86,75,86,77,83,92,78,74,73,9,73,89,Luka Modric
87,right,MID,89,80,76,54,89,82,83,83,90,86,59,52,87,10,76,88,Toni Kroos
86,right,MID,86,80,74,51,93,66,80,87,90,93,67,65,67,9,71,94,Xavi Hernandez
86,left,GK,90,80,14,13,32,12,13,11,31,23,46,52,36,88,15,44,Thibaut Courtois
86,left,DEF,86,80,33,84,49,45,52,31,49,49,69,79,79,3,87,46,Giorgio Chiellini
86,right,MID,86,80,76,74,92,81,81,81,91,87,65,62,77,15,54,92,Cesc Fabregas
86,right,MID,87,80,60,70,89,44,74,68,79,82,54,48,61,13,87,85,Sergio Busquets
86,right,ATT,88,80,89,82,83,83,78,59,77,81,76,78,74,14,58,85,Thomas Mueller
86,right,DEF,86,80,42,92,77,47,53,51,69,73,68,69,67,15,86,52,Diego Godin
86,right,ATT,86,80,90,78,72,83,83,62,58,86,79,83,85,10,20,70,Gonzalo Higuain
86,left,GK,86,80,12,19,35,17,12,19,33,22,45,52,21,85,23,17,Petr Cech
86,right,ATT,87,80,83,51,86,87,86,84,79,85,89,91,84,11,50,84,Marco Reus
86,left,MID,86,80,72,54,92,80,87,77,85,91,79,68,71,1,41,93,David Silva
86,right,ATT,86,80,88,78,86,77,82,73,47,86,82,84,83,7,22,83,Karim Benzema
86,left,ATT,86,80,75,53,81,77,87,72,81,86,88,88,87,11,38,83,Angel Di Maria
86,right,ATT,87,80,83,65,79,78,88,78,73,85,88,84,82,13,42,78,Alexis Sanchez
86,right,ATT,86,80,77,41,87,80,90,81,73,90,86,85,76,10,36,88,Franck Ribery
86,right,MID,91,80,71,72,85,84,88,80,81,89,75,79,91,3,71,86,Paul Pogba
86,right,ATT,89,80,82,53,88,82,85,77,82,86,76,78,84,13,52,88,Kevin de Bruyne
86,right,DEF,87,80,55,90,78,60,68,53,82,77,62,66,71,6,91,79,Mats Hummels
85,right,ATT,85,80,88,58,80,87,86,82,61,88,90,87,88,4,34,80,Carlos Tevez
85,left,GK,85,80,10,10,27,11,10,10,31,34,65,63,23,88,27,30,Hugo Lloris
85,right,MID,85,80,77,58,86,72,86,78,84,87,77,66,78,15,55,85,Santi Cazorla
85,left,DEF,88,80,63,76,84,68,82,83,80,84,86,86,83,9,86,78,David Alaba
85,right,DEF,85,80,27,76,65,35,60,31,65,65,69,79,51,4,92,50,Andrea Barzagli
85,right,ATT,85,80,85,89,77,82,81,77,50,83,74,78,85,10,48,77,Edinson Cavani
85,right,MID,85,80,75,76,83,78,81,68,79,83,79,76,83,4,88,79,Arturo Vidal
85,right,DEF,85,80,45,84,65,46,64,52,66,68,68,69,76,6,78,59,Vincent Kompany
85,right,DEF,85,80,43,83,64,51,62,39,65,67,74,77,70,12,88,53,Miranda
85,right,MID,85,80,82,74,86,68,81,85,83,83,69,78,86,8,66,85,Yaya Toure
85,right,ATT,86,80,74,53,85,84,87,64,78,89,87,84,87,7,68,87,Henrik Mkhitaryan
85,right,MID,85,80,82,49,86,80,83,84,92,87,69,67,84,9,69,87,Ivan Rakitic
85,right,ATT,86,80,88,82,65,81,82,59,48,82,75,78,83,11,40,74,Diego Costa
85,right,MID,85,80,73,79,87,82,77,78,87,82,51,53,84,11,86,86,Bastian Schweinsteiger
85,right,DEF,85,80,64,82,83,57,59,43,80,76,56,68,62,8,88,62,Gerard Pique
85,right,ATT,85,80,85,80,80,86,79,84,85,83,72,74,87,7,54,83,Wayne Rooney
84,left,ATT,84,80,85,68,83,73,84,84,78,84,84,85,94,12,55,80,Hulk
84,left,DEF,85,80,73,60,77,60,80,64,70,82,93,92,64,13,82,68,Jordi Alba
84,right,MID,85,80,55,86,77,61,63,45,76,71,49,54,78,8,85,76,Javier Martinez
84,right,DEF,84,80,46,90,66,55,45,31,64,63,33,34,61,8,86,59,John Terry
