Overall,Stronger Foot,Position,Potential,Crossing,Finishing,Heading,Short Pass,Volley,Dribbling,Shot Power,Free kick,Long Passing,Ball Control,Acceleration,Sprint Speed,GK,Defending,Vision,Name
94,left,ATT,94,80,93,71,88,85,96,89,90,79,96,95,90,11,23,90,Lionel Messi
93,right,ATT,93,82,95,86,81,87,93,88,77,72,91,91,93,11,31,81,Cristiano Ronaldo
90,right,GK,90,15,13,25,48,11,16,14,11,47,31,58,61,87,10,70,Manuel Neuer
90,right,ATT,90,77,90,77,82,87,88,86,84,64,91,88,78,25,45,84,Luis Suarez
90,right,ATT,94,72,88,62,78,83,94,78,79,74,93,91,90,9,24,79,Neymar
89,left,ATT,89,80,85,51,85,86,93,86,83,73,90,90,90,8,26,84,Arjen Robben
89,right,ATT,89,76,90,76,84,92,87,80,80,76,90,72,74,15,41,83,Zlatan Ibrahimovic
88,right,ATT,88,60,38,82,79,63,68,61,73,81,80,72,76,12,91,74,Thiago Silva
88,right,MID,89,62,89,83,82,84,85,77,68,65,87,79,81,6,42,78,Robert Lewandowski
88,right,MID,88,70,90,68,79,85,89,82,72,63,89,92,86,15,20,83,Sergio Aguero
88,left,DEF,89,80,75,54,89,77,86,84,79,84,90,77,68,14,16,93,Mesut Oezil
88,right,ATT,88,79,73,54,92,74,90,80,70,86,92,76,75,13,57,92,Andres Iniesta
88,right,ATT,90,80,81,57,85,79,94,82,79,82,90,93,87,12,27,86,Eden Hazard
87,left,GK,93,88,85,68,84,91,87,82,86,80,85,78,78,15,47,87,James Rodriguez
87,right,DEF,89,85,76,54,89,82,83,84,83,90,86,59,52,11,72,88,Toni Kroos
87,right,DEF,87,78,71,55,86,75,86,79,77,83,92,78,74,9,75,89,Luka Modric
87,right,ATT,87,84,47,63,86,66,82,77,59,79,86,73,69,12,87,83,Philipp Lahm
87,right,MID,88,69,34,87,75,53,67,56,31,81,73,74,83,12,90,74,Jerome Boateng
87,left,DEF,89,84,81,76,84,76,87,87,85,80,85,93,95,15,65,77,Gareth Bale
87,right,MID,87,74,60,86,76,66,57,73,68,70,83,78,79,8,89,63,Sergio Ramos
87,right,MID,90,17,13,21,31,13,13,21,19,32,31,51,55,81,21,68,David De Gea
86,left,MID,86,85,72,54,92,80,87,83,77,85,91,79,68,1,30,93,David Silva
86,right,GK,91,76,71,72,85,84,88,81,80,81,89,75,79,6,76,86,Paul Pogba
86,right,DEF,86,82,77,41,87,80,90,83,81,73,90,86,85,6,25,88,Franck Ribery
86,right,MID,87,77,83,65,79,78,88,78,78,73,85,88,84,10,39,78,Alexis Sanchez
86,left,MID,86,90,75,53,81,77,87,83,72,81,86,88,88,7,63,83,Angel Di Maria
86,right,ATT,87,85,83,51,86,87,86,90,84,79,85,89,91,12,36,84,Marco Reus
86,right,DEF,87,64,55,90,78,60,68,65,53,82,77,62,66,6,87,79,Mats Hummels
86,right,ATT,89,90,82,53,88,82,85,78,77,82,86,76,78,13,39,88,Kevin de Bruyne
86,right,GK,86,75,88,78,86,77,82,79,73,47,86,82,84,11,15,83,Karim Benzema
86,right,ATT,86,55,42,92,77,47,53,49,51,69,73,68,69,8,86,52,Diego Godin
86,left,MID,90,14,14,13,32,12,13,19,11,31,23,46,52,87,18,44,Thibaut Courtois
86,right,ATT,86,68,90,78,72,83,83,69,62,58,86,79,83,12,22,70,Gonzalo Higuain
86,right,ATT,86,85,74,51,93,66,80,85,87,90,93,67,65,15,61,94,Xavi Hernandez
86,left,ATT,86,19,12,19,35,17,12,13,19,33,22,45,52,84,13,17,Petr Cech
86,right,ATT,88,79,89,82,83,83,78,81,59,77,81,76,78,7,41,85,Thomas Mueller
86,right,MID,87,62,60,70,89,44,74,66,68,79,82,54,48,8,86,85,Sergio Busquets
86,right,ATT,86,86,76,74,92,81,81,77,81,91,87,65,62,10,64,92,Cesc Fabregas
86,left,DEF,86,52,33,84,49,45,52,56,31,49,49,69,79,3,90,46,Giorgio Chiellini
85,right,ATT,86,63,88,82,65,81,82,58,59,48,82,75,78,13,39,74,Diego Costa
85,right,GK,85,81,82,49,86,80,83,87,84,92,87,69,67,11,65,87,Ivan Rakitic
85,right,MID,86,80,74,53,85,84,87,83,64,78,89,87,84,11,53,87,Henrik Mkhitaryan
85,right,DEF,85,67,82,74,86,68,81,80,85,83,83,69,78,14,78,85,Yaya Toure
85,right,DEF,85,78,85,80,80,86,79,84,84,85,83,72,74,11,54,83,Wayne Rooney
85,right,ATT,85,48,43,83,64,51,62,32,39,65,67,74,77,6,90,53,Miranda
85,right,MID,85,79,73,79,87,82,77,82,78,87,82,51,53,14,77,86,Bastian Schweinsteiger
85,right,DEF,85,57,64,82,83,57,59,58,43,80,76,56,68,11,87,62,Gerard Pique
85,right,DEF,85,85,77,58,86,72,86,86,78,84,87,77,66,9,62,85,Santi Cazorla
85,right,MID,85,73,88,58,80,87,86,84,82,61,88,90,87,2,51,80,Carlos Tevez
85,left,ATT,85,13,10,10,27,11,10,11,10,31,34,65,63,82,10,30,Hugo Lloris
85,right,MID,85,61,45,84,65,46,64,61,52,66,68,68,69,9,90,59,Vincent Kompany
85,right,ATT,85,76,75,76,83,78,81,76,68,79,83,79,76,2,88,79,Arturo Vidal
85,right,MID,85,70,85,89,77,82,81,75,77,50,83,74,78,5,45,77,Edinson Cavani
85,right,DEF,85,40,27,76,65,35,60,50,31,65,65,69,79,2,90,50,Andrea Barzagli
85,left,ATT,88,82,63,76,84,68,82,78,83,80,84,86,86,7,84,78,David Alaba
84,right,ATT,85,81,88,77,74,84,81,78,74,64,81,95,96,9,25,77,Pierre-Emerick Aubameyang
84,right,DEF,84,46,46,80,67,23,58,44,47,60,57,68,77,15,88,58,Pepe
